android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.praetorian.dva.rest.TransactionRequest -> com.praetorian.dva.f.k:
    android.content.Context context -> a
    java.lang.String host -> b
    com.praetorian.dva.db.PrefStorage pref -> c
    java.util.HashMap getTransactions(java.lang.String) -> a
    java.util.HashMap getBalance() -> a
com.praetorian.dva.rest.TransactionResponse -> com.praetorian.dva.f.l:
    java.util.HashMap parseTransactions(java.lang.String) -> d
    java.util.HashMap parseBalance(java.lang.String) -> e
com.praetorian.dva.rest.TransferRequest -> com.praetorian.dva.f.m:
    android.content.Context context -> a
    java.lang.String host -> b
    com.praetorian.dva.db.PrefStorage pref -> c
    java.util.HashMap sendTransfer(java.lang.String,java.lang.String,double) -> a
    java.util.HashMap getToken(java.lang.String,java.lang.String) -> a
    java.util.HashMap sendToken(java.lang.String,java.lang.String) -> b
com.praetorian.dva.rest.TransferResponse -> com.praetorian.dva.f.n:
    java.util.HashMap parseStatusandToken(java.lang.String) -> d
com.praetorian.dva.service.ContactPopulaterService -> com.praetorian.dva.service.ContactPopulaterService:
    com.praetorian.dva.db.ContactStorage contactDB -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
